Frame #,timestamps,calc_timestamps
"[[[252 255 255]
  [252 255 255]
  [252 255 255]
  ...
  [250 255 255]
  [250 255 255]
  [250 255 255]]

 [[252 255 255]
  [252 255 255]
  [252 255 255]
  ...
  [250 255 255]
  [250 255 255]
  [250 255 255]]

 [[252 255 255]
  [252 255 255]
  [252 255 255]
  ...
  [250 255 255]
  [250 255 255]
  [250 255 255]]

 ...

 [[150 159 165]
  [150 159 165]
  [150 159 165]
  ...
  [ 57  73  73]
  [ 68  84  84]
  [ 73  89  89]]

 [[152 160 164]
  [152 160 164]
  [152 160 164]
  ...
  [ 65  81  81]
  [ 79  95  95]
  [ 82  98  98]]

 [[151 159 163]
  [151 159 163]
  [151 159 163]
  ...
  [ 79  95  95]
  [ 93 109 109]
  [ 96 112 112]]]",1579924548782,45600.0
"[[[252 255 255]
  [252 255 255]
  [252 255 255]
  ...
  [250 255 255]
  [250 255 255]
  [250 255 255]]

 [[252 255 255]
  [252 255 255]
  [252 255 255]
  ...
  [250 255 255]
  [250 255 255]
  [250 255 255]]

 [[252 255 255]
  [252 255 255]
  [252 255 255]
  ...
  [250 255 255]
  [250 255 255]
  [250 255 255]]

 ...

 [[150 159 165]
  [150 159 165]
  [150 159 165]
  ...
  [ 74  90  90]
  [ 87 103 103]
  [ 89 105 105]]

 [[152 160 164]
  [152 160 164]
  [152 160 164]
  ...
  [ 86 102 102]
  [ 97 113 113]
  [102 118 118]]

 [[151 159 163]
  [151 159 163]
  [151 159 163]
  ...
  [ 95 111 111]
  [102 118 118]
  [107 123 123]]]",1579924548783,45640.0
"[[[252 255 255]
  [252 255 255]
  [252 255 255]
  ...
  [250 255 255]
  [250 255 255]
  [250 255 255]]

 [[252 255 255]
  [252 255 255]
  [252 255 255]
  ...
  [250 255 255]
  [250 255 255]
  [250 255 255]]

 [[252 255 255]
  [252 255 255]
  [252 255 255]
  ...
  [250 255 255]
  [250 255 255]
  [250 255 255]]

 ...

 [[150 159 165]
  [150 159 165]
  [150 159 165]
  ...
  [ 87 103 103]
  [ 95 111 111]
  [ 99 115 115]]

 [[152 160 164]
  [152 160 164]
  [152 160 164]
  ...
  [100 116 116]
  [101 117 117]
  [ 99 115 115]]

 [[151 159 163]
  [151 159 163]
  [151 159 163]
  ...
  [103 119 119]
  [100 116 116]
  [ 96 112 112]]]",1579924548783,45680.0
"[[[252 255 255]
  [252 255 255]
  [252 255 255]
  ...
  [250 255 255]
  [250 255 255]
  [250 255 255]]

 [[252 255 255]
  [252 255 255]
  [252 255 255]
  ...
  [250 255 255]
  [250 255 255]
  [250 255 255]]

 [[252 255 255]
  [252 255 255]
  [252 255 255]
  ...
  [250 255 255]
  [250 255 255]
  [250 255 255]]

 ...

 [[150 159 165]
  [150 159 165]
  [150 159 165]
  ...
  [ 99 115 115]
  [ 99 115 115]
  [ 99 115 115]]

 [[152 160 164]
  [152 160 164]
  [152 160 164]
  ...
  [100 116 116]
  [ 99 115 115]
  [ 99 115 115]]

 [[151 159 163]
  [151 159 163]
  [151 159 163]
  ...
  [100 116 116]
  [ 99 115 115]
  [ 99 115 115]]]",1579924548784,45720.0
"[[[252 255 255]
  [252 255 255]
  [252 255 255]
  ...
  [250 255 255]
  [250 255 255]
  [250 255 255]]

 [[252 255 255]
  [252 255 255]
  [252 255 255]
  ...
  [250 255 255]
  [250 255 255]
  [250 255 255]]

 [[252 255 255]
  [252 255 255]
  [252 255 255]
  ...
  [250 255 255]
  [250 255 255]
  [250 255 255]]

 ...

 [[150 159 165]
  [150 159 165]
  [150 159 165]
  ...
  [100 116 116]
  [ 99 115 115]
  [ 99 115 115]]

 [[152 160 164]
  [152 160 164]
  [152 160 164]
  ...
  [ 99 115 115]
  [100 116 116]
  [100 116 116]]

 [[151 159 163]
  [151 159 163]
  [151 159 163]
  ...
  [ 99 115 115]
  [ 99 115 115]
  [ 99 115 115]]]",1579924548784,45760.0
"[[[252 255 255]
  [252 255 255]
  [252 255 255]
  ...
  [250 255 255]
  [250 255 255]
  [250 255 255]]

 [[252 255 255]
  [252 255 255]
  [252 255 255]
  ...
  [250 255 255]
  [250 255 255]
  [250 255 255]]

 [[252 255 255]
  [252 255 255]
  [252 255 255]
  ...
  [250 255 255]
  [250 255 255]
  [250 255 255]]

 ...

 [[150 159 165]
  [150 159 165]
  [150 159 165]
  ...
  [100 116 116]
  [100 116 116]
  [100 116 116]]

 [[152 160 164]
  [152 160 164]
  [152 160 164]
  ...
  [100 116 116]
  [100 116 116]
  [100 116 116]]

 [[151 159 163]
  [151 159 163]
  [151 159 163]
  ...
  [100 116 116]
  [100 116 116]
  [100 116 116]]]",1579924548785,45800.0
"[[[252 255 255]
  [252 255 255]
  [252 255 255]
  ...
  [250 255 255]
  [250 255 255]
  [250 255 255]]

 [[252 255 255]
  [252 255 255]
  [252 255 255]
  ...
  [250 255 255]
  [250 255 255]
  [250 255 255]]

 [[252 255 255]
  [252 255 255]
  [252 255 255]
  ...
  [250 255 255]
  [250 255 255]
  [250 255 255]]

 ...

 [[150 159 165]
  [150 159 165]
  [150 159 165]
  ...
  [100 116 116]
  [ 97 113 113]
  [ 97 113 113]]

 [[152 160 164]
  [152 160 164]
  [152 160 164]
  ...
  [101 117 117]
  [101 117 117]
  [101 117 117]]

 [[151 159 163]
  [151 159 163]
  [151 159 163]
  ...
  [100 116 116]
  [100 116 116]
  [100 116 116]]]",1579924548786,45840.0
"[[[252 255 255]
  [252 255 255]
  [252 255 255]
  ...
  [250 255 255]
  [250 255 255]
  [250 255 255]]

 [[252 255 255]
  [252 255 255]
  [252 255 255]
  ...
  [250 255 255]
  [250 255 255]
  [250 255 255]]

 [[252 255 255]
  [252 255 255]
  [252 255 255]
  ...
  [250 255 255]
  [250 255 255]
  [250 255 255]]

 ...

 [[150 159 165]
  [150 159 165]
  [150 159 165]
  ...
  [ 99 115 115]
  [ 99 115 115]
  [ 99 115 115]]

 [[152 160 164]
  [152 160 164]
  [152 160 164]
  ...
  [101 117 117]
  [101 117 117]
  [101 117 117]]

 [[151 159 163]
  [151 159 163]
  [151 159 163]
  ...
  [100 116 116]
  [100 116 116]
  [100 116 116]]]",1579924548786,45880.0
"[[[252 255 255]
  [252 255 255]
  [252 255 255]
  ...
  [250 255 255]
  [250 255 255]
  [250 255 255]]

 [[252 255 255]
  [252 255 255]
  [252 255 255]
  ...
  [250 255 255]
  [250 255 255]
  [250 255 255]]

 [[252 255 255]
  [252 255 255]
  [252 255 255]
  ...
  [250 255 255]
  [250 255 255]
  [250 255 255]]

 ...

 [[150 159 165]
  [150 159 165]
  [150 159 165]
  ...
  [101 117 117]
  [101 117 117]
  [101 117 117]]

 [[152 160 164]
  [152 160 164]
  [152 160 164]
  ...
  [101 117 117]
  [101 117 117]
  [101 117 117]]

 [[151 159 163]
  [151 159 163]
  [151 159 163]
  ...
  [100 116 116]
  [100 116 116]
  [100 116 116]]]",1579924548787,45920.0
"[[[252 255 255]
  [252 255 255]
  [252 255 255]
  ...
  [250 255 255]
  [250 255 255]
  [250 255 255]]

 [[252 255 255]
  [252 255 255]
  [252 255 255]
  ...
  [250 255 255]
  [250 255 255]
  [250 255 255]]

 [[252 255 255]
  [252 255 255]
  [252 255 255]
  ...
  [250 255 255]
  [250 255 255]
  [250 255 255]]

 ...

 [[150 159 165]
  [150 159 165]
  [150 159 165]
  ...
  [102 118 118]
  [102 118 118]
  [102 118 118]]

 [[152 160 164]
  [152 160 164]
  [152 160 164]
  ...
  [ 97 113 113]
  [ 97 113 113]
  [ 97 113 113]]

 [[151 159 163]
  [151 159 163]
  [151 159 163]
  ...
  [ 94 110 110]
  [ 94 110 110]
  [ 94 110 110]]]",1579924548787,45960.0
"[[[ 46  56  55]
  [ 46  56  55]
  [ 46  56  55]
  ...
  [ 50  70  67]
  [ 50  70  67]
  [ 50  70  67]]

 [[ 46  56  55]
  [ 46  56  55]
  [ 46  56  55]
  ...
  [ 54  74  71]
  [ 55  75  72]
  [ 55  75  72]]

 [[ 46  56  55]
  [ 46  56  55]
  [ 46  56  55]
  ...
  [ 54  74  71]
  [ 55  75  72]
  [ 55  75  72]]

 ...

 [[ 14  17  15]
  [ 15  18  16]
  [ 16  19  17]
  ...
  [ 91 110 119]
  [ 90 109 118]
  [ 90 109 118]]

 [[ 13  16  14]
  [ 15  18  16]
  [ 15  18  16]
  ...
  [ 93 112 121]
  [ 91 110 119]
  [ 91 110 119]]

 [[ 34  37  35]
  [ 35  38  36]
  [ 36  39  37]
  ...
  [ 94 113 122]
  [ 93 112 121]
  [ 93 112 121]]]",1579924548788,46000.0
"[[[ 46  56  55]
  [ 46  56  55]
  [ 46  56  55]
  ...
  [ 50  70  67]
  [ 50  70  67]
  [ 50  70  67]]

 [[ 46  56  55]
  [ 46  56  55]
  [ 46  56  55]
  ...
  [ 54  74  71]
  [ 55  75  72]
  [ 55  75  72]]

 [[ 46  56  55]
  [ 46  56  55]
  [ 46  56  55]
  ...
  [ 54  74  71]
  [ 55  75  72]
  [ 55  75  72]]

 ...

 [[ 16  19  17]
  [ 19  22  20]
  [ 19  22  20]
  ...
  [ 91 110 119]
  [ 90 109 118]
  [ 90 109 118]]

 [[ 15  18  16]
  [ 15  18  16]
  [ 14  17  15]
  ...
  [ 93 112 121]
  [ 91 110 119]
  [ 91 110 119]]

 [[ 37  40  38]
  [ 37  40  38]
  [ 38  41  39]
  ...
  [ 94 113 122]
  [ 93 112 121]
  [ 93 112 121]]]",1579924548788,46040.0
"[[[ 46  56  55]
  [ 46  56  55]
  [ 46  56  55]
  ...
  [ 50  70  67]
  [ 50  70  67]
  [ 50  70  67]]

 [[ 46  56  55]
  [ 46  56  55]
  [ 46  56  55]
  ...
  [ 54  74  71]
  [ 55  75  72]
  [ 55  75  72]]

 [[ 46  56  55]
  [ 46  56  55]
  [ 46  56  55]
  ...
  [ 54  74  71]
  [ 55  75  72]
  [ 55  75  72]]

 ...

 [[ 16  20  15]
  [ 16  20  15]
  [ 16  20  15]
  ...
  [ 91 110 119]
  [ 90 109 118]
  [ 90 109 118]]

 [[ 17  21  16]
  [ 17  21  16]
  [ 17  21  16]
  ...
  [ 93 112 121]
  [ 91 110 119]
  [ 91 110 119]]

 [[ 20  24  19]
  [ 20  24  19]
  [ 20  24  19]
  ...
  [ 94 113 122]
  [ 93 112 121]
  [ 93 112 121]]]",1579924548789,46080.0
"[[[ 46  56  55]
  [ 46  56  55]
  [ 46  56  55]
  ...
  [ 50  70  67]
  [ 50  70  67]
  [ 50  70  67]]

 [[ 46  56  55]
  [ 46  56  55]
  [ 46  56  55]
  ...
  [ 54  74  71]
  [ 55  75  72]
  [ 55  75  72]]

 [[ 46  56  55]
  [ 46  56  55]
  [ 46  56  55]
  ...
  [ 54  74  71]
  [ 55  75  72]
  [ 55  75  72]]

 ...

 [[ 16  20  15]
  [ 16  20  15]
  [ 16  20  15]
  ...
  [ 91 110 119]
  [ 90 109 118]
  [ 90 109 118]]

 [[ 17  21  16]
  [ 17  21  16]
  [ 17  21  16]
  ...
  [ 93 112 121]
  [ 91 110 119]
  [ 91 110 119]]

 [[ 20  24  19]
  [ 20  24  19]
  [ 20  24  19]
  ...
  [ 94 113 122]
  [ 93 112 121]
  [ 93 112 121]]]",1579924548789,46120.0
"[[[ 46  56  55]
  [ 46  56  55]
  [ 46  56  55]
  ...
  [ 50  70  67]
  [ 50  70  67]
  [ 50  70  67]]

 [[ 46  56  55]
  [ 46  56  55]
  [ 46  56  55]
  ...
  [ 54  74  71]
  [ 55  75  72]
  [ 55  75  72]]

 [[ 46  56  55]
  [ 46  56  55]
  [ 46  56  55]
  ...
  [ 54  74  71]
  [ 55  75  72]
  [ 55  75  72]]

 ...

 [[ 14  18  13]
  [ 14  18  13]
  [ 14  18  13]
  ...
  [ 90 109 118]
  [ 90 109 118]
  [ 90 109 118]]

 [[ 15  19  14]
  [ 15  19  14]
  [ 15  19  14]
  ...
  [ 91 110 119]
  [ 91 110 119]
  [ 91 110 119]]

 [[ 15  19  14]
  [ 15  19  14]
  [ 15  19  14]
  ...
  [ 93 112 121]
  [ 93 112 121]
  [ 93 112 121]]]",1579924548790,46160.0
"[[[ 46  56  55]
  [ 46  56  55]
  [ 46  56  55]
  ...
  [ 50  70  67]
  [ 50  70  67]
  [ 50  70  67]]

 [[ 46  56  55]
  [ 46  56  55]
  [ 46  56  55]
  ...
  [ 54  74  71]
  [ 55  75  72]
  [ 55  75  72]]

 [[ 46  56  55]
  [ 46  56  55]
  [ 46  56  55]
  ...
  [ 54  74  71]
  [ 55  75  72]
  [ 55  75  72]]

 ...

 [[ 11  16  14]
  [ 11  16  14]
  [ 11  16  14]
  ...
  [ 90 109 118]
  [ 90 109 118]
  [ 90 109 118]]

 [[ 14  19  17]
  [ 14  19  17]
  [ 14  19  17]
  ...
  [ 91 110 119]
  [ 91 110 119]
  [ 91 110 119]]

 [[ 13  18  16]
  [ 13  18  16]
  [ 13  18  16]
  ...
  [ 93 112 121]
  [ 93 112 121]
  [ 93 112 121]]]",1579924548790,46200.0
"[[[ 46  56  55]
  [ 46  56  55]
  [ 46  56  55]
  ...
  [ 50  70  67]
  [ 50  70  67]
  [ 50  70  67]]

 [[ 46  56  55]
  [ 46  56  55]
  [ 46  56  55]
  ...
  [ 54  74  71]
  [ 55  75  72]
  [ 55  75  72]]

 [[ 46  56  55]
  [ 46  56  55]
  [ 46  56  55]
  ...
  [ 54  74  71]
  [ 55  75  72]
  [ 55  75  72]]

 ...

 [[ 10  18  15]
  [ 10  18  15]
  [ 10  18  15]
  ...
  [ 90 109 118]
  [ 90 109 118]
  [ 90 109 118]]

 [[ 10  15  13]
  [ 10  15  13]
  [ 10  16  11]
  ...
  [ 91 110 119]
  [ 91 110 119]
  [ 91 110 119]]

 [[ 11  16  14]
  [ 11  16  14]
  [ 11  17  12]
  ...
  [ 93 112 121]
  [ 93 112 121]
  [ 93 112 121]]]",1579924548791,46240.0
"[[[ 46  56  55]
  [ 46  56  55]
  [ 46  56  55]
  ...
  [ 50  70  67]
  [ 50  70  67]
  [ 50  70  67]]

 [[ 46  56  55]
  [ 46  56  55]
  [ 46  56  55]
  ...
  [ 54  74  71]
  [ 55  75  72]
  [ 55  75  72]]

 [[ 46  56  55]
  [ 46  56  55]
  [ 46  56  55]
  ...
  [ 54  74  71]
  [ 55  75  72]
  [ 55  75  72]]

 ...

 [[ 29  37  34]
  [ 29  37  34]
  [ 27  35  32]
  ...
  [ 91 110 119]
  [ 91 110 119]
  [ 91 110 119]]

 [[ 23  31  28]
  [ 23  31  28]
  [ 24  32  29]
  ...
  [ 93 112 121]
  [ 93 112 121]
  [ 93 112 121]]

 [[ 19  27  24]
  [ 19  27  24]
  [ 22  30  27]
  ...
  [ 93 112 121]
  [ 93 112 121]
  [ 93 112 121]]]",1579924548791,46280.0
"[[[ 46  56  55]
  [ 46  56  55]
  [ 46  56  55]
  ...
  [ 50  70  67]
  [ 50  70  67]
  [ 50  70  67]]

 [[ 46  56  55]
  [ 46  56  55]
  [ 46  56  55]
  ...
  [ 54  74  71]
  [ 55  75  72]
  [ 55  75  72]]

 [[ 46  56  55]
  [ 46  56  55]
  [ 46  56  55]
  ...
  [ 54  74  71]
  [ 55  75  72]
  [ 55  75  72]]

 ...

 [[ 30  38  35]
  [ 30  38  35]
  [ 30  38  35]
  ...
  [ 91 110 119]
  [ 91 110 119]
  [ 91 110 119]]

 [[ 30  38  35]
  [ 30  38  35]
  [ 30  38  35]
  ...
  [ 93 112 121]
  [ 93 112 121]
  [ 93 112 121]]

 [[ 31  39  36]
  [ 31  39  36]
  [ 31  39  36]
  ...
  [ 93 112 121]
  [ 93 112 121]
  [ 93 112 121]]]",1579924548792,46320.0
"[[[ 46  56  55]
  [ 46  56  55]
  [ 46  56  55]
  ...
  [ 50  70  67]
  [ 50  70  67]
  [ 50  70  67]]

 [[ 46  56  55]
  [ 46  56  55]
  [ 46  56  55]
  ...
  [ 54  74  71]
  [ 55  75  72]
  [ 55  75  72]]

 [[ 46  56  55]
  [ 46  56  55]
  [ 46  56  55]
  ...
  [ 54  74  71]
  [ 55  75  72]
  [ 55  75  72]]

 ...

 [[ 30  38  35]
  [ 30  38  35]
  [ 30  38  35]
  ...
  [ 91 110 119]
  [ 91 110 119]
  [ 91 110 119]]

 [[ 30  38  35]
  [ 30  38  35]
  [ 30  38  35]
  ...
  [ 93 112 121]
  [ 93 112 121]
  [ 93 112 121]]

 [[ 30  38  35]
  [ 30  38  35]
  [ 30  38  35]
  ...
  [ 93 112 121]
  [ 93 112 121]
  [ 93 112 121]]]",1579924548792,46360.0
"[[[ 46  56  55]
  [ 46  56  55]
  [ 46  56  55]
  ...
  [ 50  70  67]
  [ 50  70  67]
  [ 50  70  67]]

 [[ 46  56  55]
  [ 46  56  55]
  [ 46  56  55]
  ...
  [ 54  74  71]
  [ 55  75  72]
  [ 55  75  72]]

 [[ 46  56  55]
  [ 46  56  55]
  [ 46  56  55]
  ...
  [ 54  74  71]
  [ 55  75  72]
  [ 55  75  72]]

 ...

 [[ 30  38  35]
  [ 30  38  35]
  [ 30  38  35]
  ...
  [ 91 110 119]
  [ 91 110 119]
  [ 91 110 119]]

 [[ 30  38  35]
  [ 30  38  35]
  [ 30  38  35]
  ...
  [ 93 112 121]
  [ 93 112 121]
  [ 93 112 121]]

 [[ 30  38  35]
  [ 30  38  35]
  [ 30  38  35]
  ...
  [ 93 112 121]
  [ 93 112 121]
  [ 93 112 121]]]",1579924548793,46400.0
"[[[ 46  56  55]
  [ 46  56  55]
  [ 46  56  55]
  ...
  [ 50  70  67]
  [ 50  70  67]
  [ 50  70  67]]

 [[ 46  56  55]
  [ 46  56  55]
  [ 46  56  55]
  ...
  [ 54  74  71]
  [ 55  75  72]
  [ 55  75  72]]

 [[ 46  56  55]
  [ 46  56  55]
  [ 46  56  55]
  ...
  [ 54  74  71]
  [ 55  75  72]
  [ 55  75  72]]

 ...

 [[ 32  40  39]
  [ 32  40  39]
  [ 32  40  39]
  ...
  [ 91 110 119]
  [ 91 110 119]
  [ 91 110 119]]

 [[ 32  40  39]
  [ 32  40  39]
  [ 32  40  39]
  ...
  [ 93 112 121]
  [ 93 112 121]
  [ 93 112 121]]

 [[ 33  41  40]
  [ 33  41  40]
  [ 34  42  41]
  ...
  [ 93 112 121]
  [ 93 112 121]
  [ 93 112 121]]]",1579924548793,46440.0
"[[[ 46  56  55]
  [ 46  56  55]
  [ 46  56  55]
  ...
  [ 50  70  67]
  [ 50  70  67]
  [ 50  70  67]]

 [[ 46  56  55]
  [ 46  56  55]
  [ 46  56  55]
  ...
  [ 54  74  71]
  [ 55  75  72]
  [ 55  75  72]]

 [[ 46  56  55]
  [ 46  56  55]
  [ 46  56  55]
  ...
  [ 54  74  71]
  [ 55  75  72]
  [ 55  75  72]]

 ...

 [[ 28  39  33]
  [ 28  39  33]
  [ 28  39  33]
  ...
  [ 91 110 119]
  [ 91 110 119]
  [ 91 110 119]]

 [[ 28  39  33]
  [ 28  39  33]
  [ 28  39  33]
  ...
  [ 93 112 121]
  [ 93 112 121]
  [ 93 112 121]]

 [[ 29  40  34]
  [ 29  40  34]
  [ 29  40  34]
  ...
  [ 93 112 121]
  [ 93 112 121]
  [ 93 112 121]]]",1579924548794,46480.0
"[[[ 46  56  55]
  [ 46  56  55]
  [ 46  56  55]
  ...
  [ 50  70  67]
  [ 50  70  67]
  [ 50  70  67]]

 [[ 46  56  55]
  [ 46  56  55]
  [ 46  56  55]
  ...
  [ 54  74  71]
  [ 55  75  72]
  [ 55  75  72]]

 [[ 46  56  55]
  [ 46  56  55]
  [ 46  56  55]
  ...
  [ 54  74  71]
  [ 55  75  72]
  [ 55  75  72]]

 ...

 [[ 27  38  32]
  [ 27  38  32]
  [ 25  35  32]
  ...
  [ 91 110 119]
  [ 91 110 119]
  [ 91 110 119]]

 [[ 28  39  33]
  [ 28  39  33]
  [ 27  37  34]
  ...
  [ 93 112 121]
  [ 93 112 121]
  [ 93 112 121]]

 [[ 29  40  34]
  [ 29  40  34]
  [ 28  38  35]
  ...
  [ 93 112 121]
  [ 93 112 121]
  [ 93 112 121]]]",1579924548795,46520.0
"[[[ 46  56  55]
  [ 46  56  55]
  [ 46  56  55]
  ...
  [ 50  70  67]
  [ 50  70  67]
  [ 50  70  67]]

 [[ 46  56  55]
  [ 46  56  55]
  [ 46  56  55]
  ...
  [ 54  74  71]
  [ 55  75  72]
  [ 55  75  72]]

 [[ 46  56  55]
  [ 46  56  55]
  [ 46  56  55]
  ...
  [ 54  74  71]
  [ 55  75  72]
  [ 55  75  72]]

 ...

 [[ 24  32  29]
  [ 24  32  29]
  [ 24  32  31]
  ...
  [ 91 110 119]
  [ 91 110 119]
  [ 91 110 119]]

 [[ 26  34  31]
  [ 25  33  30]
  [ 25  33  32]
  ...
  [ 93 112 121]
  [ 93 112 121]
  [ 93 112 121]]

 [[ 26  34  31]
  [ 26  34  31]
  [ 25  33  32]
  ...
  [ 93 112 121]
  [ 93 112 121]
  [ 93 112 121]]]",1579924548795,46560.0
"[[[ 46  56  55]
  [ 46  56  55]
  [ 46  56  55]
  ...
  [ 50  70  67]
  [ 50  70  67]
  [ 50  70  67]]

 [[ 46  56  55]
  [ 46  56  55]
  [ 46  56  55]
  ...
  [ 54  74  71]
  [ 54  74  71]
  [ 54  74  71]]

 [[ 46  56  55]
  [ 46  56  55]
  [ 46  56  55]
  ...
  [ 55  75  72]
  [ 56  76  73]
  [ 56  76  73]]

 ...

 [[ 20  28  27]
  [ 20  28  27]
  [ 22  30  29]
  ...
  [ 91 110 119]
  [ 90 109 118]
  [ 90 109 118]]

 [[ 20  28  27]
  [ 20  28  27]
  [ 23  31  30]
  ...
  [ 91 110 119]
  [ 90 109 118]
  [ 90 109 118]]

 [[ 23  31  30]
  [ 23  31  30]
  [ 23  31  30]
  ...
  [ 91 110 119]
  [ 90 109 118]
  [ 90 109 118]]]",1579924548796,46600.0
"[[[ 46  56  55]
  [ 46  56  55]
  [ 46  56  55]
  ...
  [ 50  70  67]
  [ 50  70  67]
  [ 50  70  67]]

 [[ 46  56  55]
  [ 46  56  55]
  [ 46  56  55]
  ...
  [ 54  74  71]
  [ 54  74  71]
  [ 54  74  71]]

 [[ 46  56  55]
  [ 46  56  55]
  [ 46  56  55]
  ...
  [ 55  75  72]
  [ 56  76  73]
  [ 56  76  73]]

 ...

 [[ 24  32  31]
  [ 24  32  31]
  [ 25  33  32]
  ...
  [ 91 110 119]
  [ 91 110 119]
  [ 90 109 118]]

 [[ 24  32  31]
  [ 24  32  31]
  [ 25  33  32]
  ...
  [ 91 110 119]
  [ 91 110 119]
  [ 90 109 118]]

 [[ 25  33  32]
  [ 25  33  32]
  [ 26  34  33]
  ...
  [ 91 110 119]
  [ 91 110 119]
  [ 90 109 118]]]",1579924548796,46640.0
"[[[ 46  56  55]
  [ 46  56  55]
  [ 46  56  55]
  ...
  [ 50  70  67]
  [ 50  70  67]
  [ 50  70  67]]

 [[ 46  56  55]
  [ 46  56  55]
  [ 46  56  55]
  ...
  [ 54  74  71]
  [ 54  74  71]
  [ 54  74  71]]

 [[ 46  56  55]
  [ 46  56  55]
  [ 46  56  55]
  ...
  [ 55  75  72]
  [ 56  76  73]
  [ 56  76  73]]

 ...

 [[ 24  32  31]
  [ 24  32  31]
  [ 25  33  32]
  ...
  [ 91 110 119]
  [ 91 110 119]
  [ 90 109 118]]

 [[ 25  33  32]
  [ 25  33  32]
  [ 26  34  33]
  ...
  [ 91 110 119]
  [ 91 110 119]
  [ 90 109 118]]

 [[ 26  34  33]
  [ 26  34  33]
  [ 27  35  34]
  ...
  [ 91 110 119]
  [ 91 110 119]
  [ 90 109 118]]]",1579924548797,46680.0
"[[[ 46  56  55]
  [ 46  56  55]
  [ 46  56  55]
  ...
  [ 50  70  67]
  [ 50  70  67]
  [ 50  70  67]]

 [[ 46  56  55]
  [ 46  56  55]
  [ 46  56  55]
  ...
  [ 54  74  71]
  [ 54  74  71]
  [ 54  74  71]]

 [[ 46  56  55]
  [ 46  56  55]
  [ 46  56  55]
  ...
  [ 55  75  72]
  [ 56  76  73]
  [ 56  76  73]]

 ...

 [[ 25  35  34]
  [ 25  35  34]
  [ 25  35  34]
  ...
  [ 91 110 119]
  [ 91 110 119]
  [ 90 109 118]]

 [[ 27  37  36]
  [ 27  37  36]
  [ 27  37  36]
  ...
  [ 91 110 119]
  [ 91 110 119]
  [ 90 109 118]]

 [[ 28  38  37]
  [ 28  38  37]
  [ 28  38  37]
  ...
  [ 91 110 119]
  [ 91 110 119]
  [ 90 109 118]]]",1579924548797,46720.0
"[[[ 46  56  55]
  [ 46  56  55]
  [ 46  56  55]
  ...
  [ 50  70  67]
  [ 50  70  67]
  [ 50  70  67]]

 [[ 46  56  55]
  [ 46  56  55]
  [ 46  56  55]
  ...
  [ 54  74  71]
  [ 54  74  71]
  [ 54  74  71]]

 [[ 46  56  55]
  [ 46  56  55]
  [ 46  56  55]
  ...
  [ 55  75  72]
  [ 56  76  73]
  [ 56  76  73]]

 ...

 [[ 27  35  32]
  [ 27  35  32]
  [ 29  34  32]
  ...
  [ 91 110 119]
  [ 91 110 119]
  [ 90 109 118]]

 [[ 29  37  34]
  [ 29  37  34]
  [ 31  36  34]
  ...
  [ 91 110 119]
  [ 91 110 119]
  [ 90 109 118]]

 [[ 30  38  35]
  [ 30  38  35]
  [ 32  37  35]
  ...
  [ 91 110 119]
  [ 91 110 119]
  [ 90 109 118]]]",1579924548798,46760.0
"[[[ 46  56  55]
  [ 46  56  55]
  [ 46  56  55]
  ...
  [ 50  70  67]
  [ 50  70  67]
  [ 50  70  67]]

 [[ 46  56  55]
  [ 46  56  55]
  [ 46  56  55]
  ...
  [ 54  74  71]
  [ 54  74  71]
  [ 54  74  71]]

 [[ 46  56  55]
  [ 46  56  55]
  [ 46  56  55]
  ...
  [ 55  75  72]
  [ 56  76  73]
  [ 56  76  73]]

 ...

 [[ 27  35  32]
  [ 27  35  32]
  [ 29  34  32]
  ...
  [ 91 110 119]
  [ 91 110 119]
  [ 90 109 118]]

 [[ 27  35  32]
  [ 27  35  32]
  [ 27  35  32]
  ...
  [ 91 110 119]
  [ 91 110 119]
  [ 90 109 118]]

 [[ 30  38  35]
  [ 30  38  35]
  [ 30  38  35]
  ...
  [ 91 110 119]
  [ 91 110 119]
  [ 90 109 118]]]",1579924548798,46800.0
"[[[ 46  56  55]
  [ 46  56  55]
  [ 46  56  55]
  ...
  [ 50  70  67]
  [ 50  70  67]
  [ 50  70  67]]

 [[ 46  56  55]
  [ 46  56  55]
  [ 46  56  55]
  ...
  [ 54  74  71]
  [ 54  74  71]
  [ 54  74  71]]

 [[ 46  56  55]
  [ 46  56  55]
  [ 46  56  55]
  ...
  [ 55  75  72]
  [ 56  76  73]
  [ 56  76  73]]

 ...

 [[ 29  34  32]
  [ 28  33  31]
  [ 29  34  34]
  ...
  [ 91 110 119]
  [ 91 110 119]
  [ 90 109 118]]

 [[ 30  38  35]
  [ 29  37  34]
  [ 27  35  34]
  ...
  [ 91 110 119]
  [ 91 110 119]
  [ 90 109 118]]

 [[ 31  39  36]
  [ 31  39  36]
  [ 29  37  36]
  ...
  [ 91 110 119]
  [ 91 110 119]
  [ 90 109 118]]]",1579924548799,46840.0
